date,interviewer,interviewee_position,research_q,q_field,interview_turn,data,speaker,Code,LTP,Activity,Value_activity,Bias_activity,Q8_aware,Evidence,Value_evid,Constraining_factors,Enabling_factors,Outcomes,NGO_network,Gvt_network,Code_notes
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",105,Considerin,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",106,The activi,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",107,"Yes, we ar",interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",108,Ummm is it,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",109,We are tal,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",110,"Ok so, the",respondent,NA,NA,Curriculum/doc review,Valuable,Open response,NA,NA,NA,"LTP understanding
Curriculum/documents","LTP understanding
Curriculum/documents",NA,NA,NA,Materials efectively guide teachers
05_april_2025,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",110.1,for the fi,NA,NA,NA,"Regional study visits (int'l field trips)
Field visits",Valuable,Open response,NA,Transferability,NA,NA,NA,"LTP understanding
Leadership/strategy
Implementation",NA,NA,"Power of good examples -- well selected LTP examples
Increased knowledge of LTP"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",111,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",112,So this is,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",113,Thank you ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",114,Where part,respondent,NA,NA,Curriculum/doc review,Not valuable,Open response,NA,NA,NA,NA,NA,NA,NA,Permanent secretary (PS),"Dev independently as a barrier
Takes offense to govt docs 'not bieng good enough'
PS permission"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"7. Considering all government engagements with cooperating partners, what activities are the most influential to you and your colleagues in building your knowledge or support for Learning through Play and ECE? Why? What activities are least influential to you and your colleagues? Why?",115,Yeah reall,respondent,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,Partners need to engage the right directorates
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",116,I will rea,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",117,Can you co,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",118,Questions ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",119,Are you aw,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",120,How valuab,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",121,What kind ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8. I will read you some engagements that VVOB, as a cooperating partner, has told us about in preparing for this interview. Can you comment briefly on whether you or your colleagues are aware of the participation of the partners in the engagement, how valuable is that participation to you or your colleagues, and what kind of value does it offer?",122,Who were t,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",123,8a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",124,Support to,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",125,teacher ma,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",126,Are you aw,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",127,Yes.,respondent,NA,NA,Curriculum/doc review,NA,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",128,How valuab,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",129,It was ver,respondent,NA,NA,Curriculum/doc review,Valuable,Question 8,NA,NA,NA,NA,NA,NA,VVOB,NA,"Aligned with submission that CDC was working on at the time. 
VVOB interacted personally, as an org, and interacted in the meeting itself"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",130,That was v,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",131,Any other ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8a. Support to review of curriculum and teacher development documents (eg. teacher manuals, ECE curriculum)",132,Well yeah ,respondent,NA,NA,Curriculum/doc review,NA,Question 8,NA,NA,NA,NA,NA,NA,UNICEF,NA,UNICEF involvement
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",133,8b,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",134,Site and C,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",135,accompanyi,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",136,Participat,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",137,Are you aw,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",138,In LTP esp,respondent,NA,NA,Field visits,NA,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",139,How valuab,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",140,Very valua,respondent,NA,NA,Field visits,Valuable,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",141,What kind ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",142,Yeah the v,respondent,NA,NA,Field visits,NA,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,"Trainings DURING the field visits valuable to knowledge (specific reference to powerpoints)
"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",143,And this i,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",144,On the coa,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",145,As the min,respondent,NA,NA,Field visits,NA,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,"Accompanied monitoring / mentoring
Helps to understand support role (not creating fear, comfortable relation with teachers)"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8b. Site and Coaching visits (eg. accompanying officials in the field to observe schools, coaches, etc.)",146,Thank you ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,147,8c,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,148,Participat,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,149,Probe here,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,150,Are you aw,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,151,How valuab,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,152,What kind ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,153,Who were t,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,154,The commit,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,155,Maybe anot,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,156,I think it,respondent,NA,NA,Project Coordinating Committee (has subcommittees),Mixed,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,157,I think th,respondent,NA,NA,Project Coordinating Committee (has subcommittees),NA,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,158,What kind ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,159,Ahhh they ,respondent,NA,NA,Project Coordinating Committee (has subcommittees),Valuable,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,Technical + financial support
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8c. Participation on the PCC (Project Coordinating Committee); particularly on the ECE subcommittee,160,I think it,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",161,8d,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",162,Regional s,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",163,"Yes, VVOB ",respondent,NA,NA,Regional study visits (int'l field trips),NA,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",164,How valuab,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",165,It was val,respondent,NA,NA,Regional study visits (int'l field trips),Valuable,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,"Exposure
Interacting with difference teachers
A different place altogether is eye opener -- seeing different infrastructure"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",166,That’s the,respondent,NA,NA,Regional study visits (int'l field trips),NA,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,Enhancing ECE understanding
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",167,"Yeah so, t",respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"8d. Regional study visits (for viewing Learning through Play across eastern Africa, trip to Rwanda last year, hosted in Zambia for visitors from Rwanda and Uganda 2 years ago)",168,There was ,respondent,NA,NA,Regional study visits (int'l field trips),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Accompaniment to know what to look for (in the play) iimportant to being able to see the learning.
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,169,8e,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,170,Support to,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,171,Do you hav,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,172,"Yes, we ha",respondent,NA,NA,Support to teacher training,NA,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,173,I think VV,respondent,NA,NA,Support to teacher training,Mixed,Question 8,NA,NA,NA,NA,NA,NA,NA,NA,"Training should occur in all districts
Concern that some districts advance in LTP while others don't. Alignment issue."
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,174,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,175,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
