date,interviewer,interviewee_position,research_q,q_field,interview_turn,data,speaker,Code,LTP,Activity,Value_activity,Bias_activity,Q8_aware,Evidence,Value_evid,Constraining_factors,Enabling_factors,Outcomes,NGO_network,Gvt_network,Code_notes
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,176,We are thi,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8e. Support to teacher training implementation at district levels,177,So that wo,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),178,8f,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),179,Person-to-,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),180,"Yeah, I ca",respondent,NA,NA,Adhoc / 1on1 interactions,Valuable,Question 8,Aware,NA,NA,NA,NA,NA,NA,NA,"Specific guidance, materials sharing, sharing what they have been doing."
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),181,Where is V,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),182,They were ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),183,Oh ok they,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),184,But they h,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),185,Where is t,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),186,You go thr,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,8f. Person-to-person interactions at the MoE (VVOB holds an office at the physical MoE),187,So they ha,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,9. VVOB has a long held relationship with the ministry. How do you feel this impacts their work with you and your colleagues?,188,VVOB has a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,9. VVOB has a long held relationship with the ministry. How do you feel this impacts their work with you and your colleagues?,189,How do you,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,9. VVOB has a long held relationship with the ministry. How do you feel this impacts their work with you and your colleagues?,190,Ahhh it ha,respondent,NA,NA,Maintaining VVOB office,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Valuable, but VVOB can only help up to a point (and VVOB communicate this)
Gov't surviving on own also valuable"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",191,To the bes,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",192,For instan,respondent,NA,NA,Curriculum/doc review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Value in sharing LTP docs
Value in sharing with DRCCs"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",193,Yeah they ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",194,They have ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",195,Ok that so,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"10. To the best of your knowledge, how has VVOB supported you in Learning through Play policy making or policy implementation?",196,[Laughs] y,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10a. What kinds of input did they give?,197,10a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10a. What kinds of input did they give?,198,What kinds,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10a. What kinds of input did they give?,199,No data,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10b. To what extent did VVOB invite you and your colleagues to collaborate?,200,10b,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10b. To what extent did VVOB invite you and your colleagues to collaborate?,201,To what ex,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10b. To what extent did VVOB invite you and your colleagues to collaborate?,202,No data,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,203,10c,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,204,How has th,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,205,The other ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,206,How it has,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,207,Yes,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,208,Well they’,respondent,NA,NA,Curriculum/doc review,NA,NA,NA,NA,NA,NA,NA,Curriculum/documents,NA,NA,Suggestions / considerations while reviewing docs
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,209,I remember,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,210,They were ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,211,So we shar,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,212,So they ha,respondent,Mutual relationship,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Play role in keeping gov't 'awake'
Not in forefront of dev
"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,213,So we say ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,214,Yeah in a ,respondent,Mutual relationship,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balance between active / listening role. Active, but not in decisionmaking. Awareness"
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,10c. How has this collaboration weakened or strengthened your Learning through Play policy making and implementation?,215,That’s int,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",216,What are s,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",217,What are s,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",218,Yeah so th,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Curriculum/documents,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",219,Yeah and d,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",220,"Yes, and s",respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",221,I see that,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"11. What are some of the concrete results of engagements with coordinating partners, VVOB included, from your point of view? These might include changes in documents, funding, or specific policies. What are some of the less observable results of engaging with coordinating partners?",222,Are there ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11a. What do you think caused these changes or outcomes?,223,11a,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11a. What do you think caused these changes or outcomes?,224,What do yo,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11a. What do you think caused these changes or outcomes?,225,Not asked,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,226,11b,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,227,Has engage,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,228,Are there ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,229,Yeah I thi,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,230,They would,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Negative consequences,NA,Permanent secretary (PS),Impatience with the gov't processes as a negative impact
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,231,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,232,So I think,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Negative consequences,NA,NA,Challenges working together on a personal level
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,11b. Has engagement had any negative impacts or made things complicated?,233,Yeah I wou,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",234,What else ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2025,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",234.1,( Any area,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",235,Ahhh any o,respondent,Improvements,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Selection of area where NGOs conduct programs should be more influenced by govt
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",236,So even wh,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",237,I would ra,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",238,Is that to,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",239,Yes.,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",240,What’s bee,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",241,Ahhh yeah ,respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Selection of area where NGOs conduct programs should be more influenced by govt
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",242,We will se,respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alignment of NGO programming across areas
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",243,They are m,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",244,I don’t kn,respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,Permanent secretary (PS),Selection of area where NGOs conduct programs should be more influenced by govt
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",245,Yeah but t,respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,More alignment around gov't priorities. Not delivering something unwanted.
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,"12. What else would you like to see from coordinating partners, VVOB included, or what about their engagement could be improved?",246,That’s an ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,247,13. Is the,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,13. Is there anything else you would like to share with me?,NA,(As regard,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,248,Ahhh well,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,249,Any other ,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,250,I think wh,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,251,Am thinkin,respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Engage gov't on research from inception
Doing a feasibility study first, for deciding targets for program."
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,252,"Yeah so, I",respondent,NA,NA,Improvements /Recs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not confuse teachers with different programs / align across NGO work
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,253,NA,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,254,Yes.,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,255,"So, that i",respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,256,Ok that is,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,257,No thank y,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,258,Ok thank y,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,259,Thank you ,respondent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
05_april_2024,Mwamba,CDC,How do government stakeholders perceive the effectiveness of PoP ECCE and LtP advocacy approaches and why?,13. Is there anything else you would like to share with me?,260,Thank you.,interviewer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
